STATE BANK OF INDIA — CURRENT ACCOUNT STATEMENT,,,,,,
"Account Holder: Arvind Polyfab Private Limited  |  A/c No.: 38412987654  |  Branch: GIDC Sachin, Surat  |  IFSC: SBIN0014521  |  Period: 01-Apr-2024 to 31-Mar-2025",,,,,,
? FRAUD ANALYSIS OVERLAY: Circular trading cycles highlighted in RED | Normal operations in WHITE | Salary/Tax/EMI in BLUE,,,,,,
Txn Date,Value Date,Description,Ref No./Cheque No.,Debit (?),Credit (?),Balance (?)
01-Apr-24,OPENING BALANCE — 01-Apr-2024 (Adjusted for selective transaction extract — full statement has 150-200 txns/month),,,,,326.73
01-Apr-24,01-Apr-24,NEFT-SALARY-BATCH-APR24-EMP412,NEFTSALB0001,56.70,,270.03
05-Apr-24,05-Apr-24,INT CHARGED ON CC A/C 38412987654 FOR MAR-24,INTCC0403,9.85,,260.18
07-Apr-24,07-Apr-24,RTGS-SBIN42518234-DHARAMSHI POLYMERS-INVDPL0389,RTGSIN0407,,28.45,288.63
08-Apr-24,08-Apr-24,RTGS-SBIN42518235-PATEL SYNTHETICS-INVPSL0412,RTGSIN0408,,42.80,331.43
10-Apr-24,10-Apr-24,RTGS-HDFCC2519821-TEXTILE WORLD EXPORTS-INV0841,RTGSIN0410,,18.45,349.88
12-Apr-24,12-Apr-24,NEFT-HDFCC2528762-DHARAMSHI POLYMERS-BILL0389,NEFTOUT0412,28.45,,321.43
14-Apr-24,14-Apr-24,RTGS-AXMB2518456-MEHTA TEXTILES-INV0845,RTGSIN0414,,22.11,343.54
15-Apr-24,15-Apr-24,RTGS-SBIN42518390-PATEL SYNTHETICS-INV0204,RTGSIN0415,,35.60,379.14
15-Apr-24,15-Apr-24,NEFT-SBIN42518391-MODERN CHEMICALS-BILL0408,NEFTOUT0415,18.92,,360.22
17-Apr-24,17-Apr-24,NEFT-HDFCC2528771-KOTHARI SYNTHETIC-INV0844,RTGSIN0417,,8.92,369.14
18-Apr-24,18-Apr-24,? CIRCULAR TRADE: RTGS-HDFCC2528765-APEX TRADINGS-INV99,RTGSCYC1A,,85.00,454.14
20-Apr-24,20-Apr-24,? CIRCULAR TRADE: RTGS-SBIN42528111-ZENITH MERCHANTS-ADV,RTGSCYC1B,42.40,,411.74
20-Apr-24,20-Apr-24,? CIRCULAR TRADE: RTGS-AXMB2528999-NEXUS COMMODITIES-ADV,RTGSCYC1C,42.55,,369.19
20-Apr-24,20-Apr-24,GST PAYMENT OID 24041812345678,GSTPAY0420,92.50,,276.69
22-Apr-24,22-Apr-24,NEFT-HDFCC2528772-PAREKH FABRICS-INV0842,RTGSIN0422,,12.86,289.55
25-Apr-24,25-Apr-24,NEFT-HDFCC2528773-RAJKOT YARN DEPOT-INV0847,RTGSIN0425,,9.85,299.40
28-Apr-24,28-Apr-24,TDS/TCS PAYMENT CHALLAN NO 54321-APR24,TDSPAY0428,8.42,,290.98
30-Apr-24,30-Apr-24,EMI/LOAN A/C 9876543210/SBI-APR24,EMISBI0430,20.00,,270.98
30-Apr-24,30-Apr-24,EMI/LOAN A/C 4521876300/HDFC-APR24,EMIHDFC0430,8.33,,262.65
30-Apr-24,30-Apr-24,CHG: FOLIO CHARGES FOR Q4 FY24,CHGFOLIO,0.01,,262.64
07-May-24,07-May-24,NEFT-SALARY-BATCH-MAY24-EMP412,NEFTSALB0502,56.70,,205.94
07-May-24,07-May-24,RTGS-SBIN42521456-DHARAMSHI POLYMERS-INVDPL0421,RTGSIN0507,,31.20,237.14
09-May-24,09-May-24,RTGS-HDFCC2521234-TEXTILE WORLD EXPORTS-INV0912,RTGSIN0509,,19.84,256.98
10-May-24,10-May-24,INT CHARGED ON CC A/C 38412987654 FOR APR-24,INTCC0510,10.13,,246.86
12-May-24,12-May-24,RTGS-AXMB2521890-PATEL SYNTHETICS-INV0315,RTGSIN0512,,45.60,292.46
14-May-24,14-May-24,NEFT-SBIN42521457-MAHAVIR PTA-INVMPS0312,RTGSIN0514,,35.80,328.26
15-May-24,15-May-24,NEFT-HDFCC2521235-MODERN CHEMICALS-BILL0421,NEFTOUT0515,31.20,,297.06
18-May-24,18-May-24,RTGS-SBIN42521490-SURAT FIBRE INTL-INV0848,RTGSIN0518,,16.40,313.46
20-May-24,20-May-24,GST PAYMENT OID 24051812345680,GSTPAY0520,91.80,,221.66
22-May-24,22-May-24,RTGS-HDFCC2521241-RELIANCE TRADERS-INV0846,RTGSIN0522,,31.45,253.11
28-May-24,28-May-24,TDS/TCS PAYMENT CHALLAN NO 54322-MAY24,TDSPAY0528,8.42,,244.69
31-May-24,31-May-24,EMI/LOAN A/C 9876543210/SBI-MAY24,EMISBI0531,20.00,,224.69
31-May-24,31-May-24,EMI/LOAN A/C 4521876300/HDFC-MAY24,EMIHDFC0531,8.33,,216.36
07-Jun-24,07-Jun-24,NEFT-SALARY-BATCH-JUN24-EMP412,NEFTSALB0602,56.70,,159.66
08-Jun-24,08-Jun-24,INT CHARGED ON CC A/C 38412987654 FOR MAY-24,INTCC0608,10.08,,149.57
10-Jun-24,10-Jun-24,RTGS-SBIN42523456-PATEL SYNTHETICS-INV0381,RTGSIN0610,,48.20,197.77
12-Jun-24,12-Jun-24,RTGS-HDFCC2523210-TEXTILE WORLD EXPORTS-INV1012,RTGSIN0612,,21.46,219.23
14-Jun-24,14-Jun-24,RTGS-AXMB2523912-DHARAMSHI POLYMERS-INV0456,RTGSIN0614,,29.80,249.03
17-Jun-24,17-Jun-24,NEFT-SBIN42523457-PREMIUM MEG DISTRIBUTORS-INV0345,RTGSIN0617,,51.20,300.23
19-Jun-24,19-Jun-24,GST PAYMENT OID 24061812345682,GSTPAY0619,92.10,,208.13
20-Jun-24,20-Jun-24,RTGS-HDFCC2523215-MEHTA TEXTILES-INV0918,RTGSIN0620,,24.50,232.63
24-Jun-24,24-Jun-24,NEFT-HDFCC2523220-SAURASHTRA CHEM WORKS-INV0567,RTGSIN0624,,14.85,247.48
28-Jun-24,28-Jun-24,TDS/TCS PAYMENT CHALLAN NO 54323-JUN24,TDSPAY0628,8.42,,239.06
30-Jun-24,30-Jun-24,EMI/LOAN A/C 9876543210/SBI-JUN24,EMISBI0630,20.00,,219.06
30-Jun-24,30-Jun-24,EMI/LOAN A/C 4521876300/HDFC-JUN24,EMIHDFC0630,8.33,,210.73
